1,-0.22753239,-0.46158102,-0.094207674,-0.8384885,-0.8384885,-0.43174827,-0.8384885,-0.23629768,-0.8384885,-0.8384885,-0.8384885,0.5365857,-0.22584084,-0.7148518,0.13645782,-0.8384885,-0.58060443,0.41894633,-0.573992,-0.30242178,-0.6762538,-0.8384885,1.0189843,0.09586069
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5094057,-0.08974818,0.44478077,3.7045465,0.83260643,0.6290057,-0.8384885,3.6099737,0.7240399,1.2096678,1.6091805,0.5951747,0.6317737,-0.43805313,-0.38992092,0.14107111,1.026827,-0.14895232
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5253985,-0.8384885,-0.24890739,0.9982244,1.477855,-0.25982556,0.63977015,-0.2819695,0.48768458,-0.12834619,-0.5295505,1.659773,0.2351827,-0.5723005,0.5439669,-0.55830675,2.0921943,0.2985389,-0.41498658
1,-0.8234184,-0.8384885,-0.2396808,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.6370406,-0.45419973,-0.35393712,-0.59413683,-0.8384885,-0.109739184,0.06756577,-0.8384885,-0.084673576,0.53643197,-0.8384885,0.7368034,0.12307923
1,-0.55538505,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.049458615,-0.8384885,-0.7389948,-0.8384885,0.4969113,0.06156842,0.51444185,1.184602,0.25378972,0.09847493,1.4146526,0.3415964,1.2470355,0.2473311,-0.06391358,0.704664,0.66083753,-0.30888045,0.4553914
1,0.12923034,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5034084,-0.8384885,-0.8384885,-0.8384885,-0.4983337,-0.68717194,0.21457663,0.21626808,-0.8384885,-0.8384885,-0.7619076,0.121848986,-0.30272937,-0.3224128
1,-0.23383725,-0.8384885,-0.8384885,-0.8384885,-0.50879055,-0.8384885,-0.27135882,-0.8384885,0.044806723,-0.39022848,0.54535097,-0.8384885,2.140634,1.3342273,1.175068,-0.034388416,0.5215156,-0.8384885,-0.56230503,0.8948862,-0.336099,-0.18755034,-0.8384885,0.60286367
0,0.9980706,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.04853593,0.021432607,0.84060293,-0.033004418,4.0480843,2.051905,0.42955688,0.9031902,4.236615,2.592431,3.229683,3.252288,4.54217,0.29269528,4.6631923,0.06495153,3.8832352,3.6113575,0.7201955
1,0.1644453,-0.4757285,-0.83818096,-0.552617,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.23076169,-0.8384885,-0.4585055,-0.76313776,-0.6253536,-0.5944444,-0.6216629,-0.4844938,-0.8384885,-0.05022749,-0.8384885,-0.1404946,-0.23752786,-0.8384885,0.6365407,-0.6739471
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5060226,-0.8384885,-0.8384885,-0.29934624,-0.61920244,0.9582423,0.54904157,1.0652711,0.586717,0.31207123,-0.38822937,1.7111347,1.5667381,-0.8384885,-0.62889045,-0.8384885,-0.15571855,-0.09989747,0.31976008,-0.8384885
1,-0.23937324,-0.059300337,-0.8384885,-0.8384885,-0.42129147,-0.2658229,-0.8384885,-0.8384885,-0.6936306,-0.6268913,-0.10297296,-0.18493615,-0.25106025,1.5113783,0.687441,-0.5453895,0.2408725,0.44770256,0.27085897,-0.086057514,0.29269528,0.33390754,0.097706,1.7108271
1,-0.43205583,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.65826184,-0.6107447,-0.8384885,-0.34148118,-0.061145645,0.03665656,-0.53354865,0.7877036,-0.5799893,0.4029534,0.8043115,2.0233023,1.2215085,-0.8384885,-0.55415475,0.797084,-0.02423919,-0.25259808,-0.23768167
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.45604503,-0.7120838,-0.8384885,-0.8384885,-0.8384885,-0.13526617,-0.7011657,-0.422983,-0.3118022,-0.7134678,-0.5449282,0.01020695,-0.5066377,-0.8384885,-0.8384885
0,-0.43082562,-0.45512238,-0.8384885,-0.8384885,-0.8384885,-0.49218264,-0.6404237,-0.085134886,0.21857476,2.1363282,0.8541353,0.11000821,0.21196234,2.2521224,-0.4391296,2.8410885,0.4730758,-0.32948658,0.021432666,-0.33286965,1.0655787,2.0861971,0.24010356,-0.8384885
1,-0.7529885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.13557373,0.35866565,-0.52416825,-0.23168439,-0.8384885,-0.8384885,0.8338367,-0.8384885,-0.24106479,-0.50017905,-0.48618537,-0.28073925,0.88427556,-0.50187063
0,-0.19708455,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.40945062,-0.63458014,-0.8384885,-0.8384885,-0.8384885,-0.377465,-0.08836419,3.5667622,-0.40206933,-0.39099738,-0.27381927,-0.3151853,0.7932396,0.27624115,-0.00040370357,-0.73222864,-0.05038124,-0.8384885,-0.8384885
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.1173895,-0.38515386,0.36481676,1.8406149,1.3536031,-0.019472023,-0.8384885,0.7581784,-0.8384885,1.2817893,0.32237425,0.8615166,1.57089,0.46969268,-0.5235532,0.71358305,-0.11435249,-0.8384885
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.41498658,-0.8384885,-0.025161816,1.6287103,0.8272243,0.363279,0.3088419,-0.24444784,1.2710247,1.4295688,0.26347774,0.15598752,2.0548263,0.656378,2.304714,-0.49341285,1.0981795,-0.44712597,-0.5789129
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5782978,-0.8384885,-0.8384885,-0.47342187,-0.4102195,0.7321901,-0.13080662,-0.8384885,-0.4395909,1.3860501,0.30730417,0.13215208,1.1424671,2.1327915,0.6165498,-0.39684087,-0.8384885,0.22995423,0.10047405,-0.8384885
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,1.1699933,0.46830875,-0.8028123,-0.8384885,-0.24921495,0.47138423,-0.30073023,0.71189153,0.95793474,1.4498675,-0.8384885,0.5573457,0.64269185,-0.16217716,0.8765867,-0.8384885
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.380233,-0.43759182,-0.8384885,1.4926175,-0.5721467,-0.08821038,0.28208473,-0.7231558,0.15122046,1.4274162,1.4391031,-0.4242132,-0.6962448,0.1858203,0.44631863,-0.14664564,0.3514381,-0.19477788
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.12911507,-0.8384885,-0.8384885,-0.43420872,-0.76636714,0.49921796,-0.8384885,0.015742874,0.3026908,-0.58368,-0.57799023,-0.8384885,-0.8384885,0.12430948,-0.38130942,-0.12158003,-0.33563763,0.016819308
0,-0.6030559,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,1.9330351,-0.12603958,4.393468,1.4028118,3.428055,2.2844157,0.424021,1.4089627,2.1615477,-0.020856077,1.4498675,0.6308511,1.1686091,0.563189,3.271972,0.2962322,0.0960145
0,-0.5361629,-0.5975199,-0.8384885,-0.8384885,-0.8384885,-0.23660524,0.15383464,-0.6507268,-0.7600623,0.05880049,0.961933,0.4758438,-0.51571053,1.5510528,1.0620418,-0.46158102,0.93978906,1.3339196,0.33513778,0.3329849,-0.5007942,0.49091387,-0.011168107,-0.6112061
0,-0.6985514,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.7054714,-0.8384885,-0.23722036,-0.8384885,0.17505595,-0.8384885,-0.8384885,-0.76728976,0.22857028,0.637771,-0.4617348,-0.31749195,-0.5550775,-0.45296952,-0.535394,-0.16217716,-0.3468634,-0.1558723
1,-0.59321415,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.4718841,-0.8384885,-0.8384885,0.08171329,-0.60674655,-0.5114048,-0.8384885,-0.60151815,0.38680688,-0.8384885,0.14568448,-0.45973572,-0.8384885,-0.32825634,-0.643038,-0.44051355,-0.8384885
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5503104,-0.6081306,1.6193298,0.97900224,-0.16110072,0.55949855,0.41448668,0.6868259,0.34267282,-0.6485739,0.57149315,0.6839041,2.339929,-0.64011616,-0.12557821,-0.8384885,-0.211232,-0.12603952
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.3224128,-0.8384885,-0.77251816,-0.06714294,-0.17309532,0.8985768,0.4241747,-0.4505091,-0.50448483,-0.7329975,-0.33963582,0.12538591,0.06833465,2.6108842,1.6922202,-0.3225666,0.1865891,-0.8384885,-0.67502356,-0.81619084
0,0.6228546,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.25029138,-0.3419425,0.86628366,0.2985389,0.44954792,-0.4109884,0.25840306,-0.34117362,1.1381615,-0.216768,3.1743236,1.1527704,-0.8384885,0.6900552,-0.38407743,-0.5100208,1.0395904,0.23103078
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.21473034,0.113391325,0.11554419,0.28439143,0.03404232,-0.52416825,-0.8384885,-0.46219614,-0.8384885,0.091708705,-0.3453256,-0.37577346,-0.6501117
0,-0.41391015,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.6739471,0.023585476,0.43140224,-0.5180172,-0.25798023,0.5956361,-0.8384885,1.1516938,-0.26213223,0.8393727,-0.030082675,-0.094822794,-0.116966665,-0.34271136,-0.09251618,0.32514223,-0.2718202,-0.64472944
0,0.47568998,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.08236689,-0.8384885,-0.8384885,-0.43005675,0.8858133,-0.34486428,-0.8384885,-0.28212324,0.90872616,0.46615577,-0.59582835,3.6577985,0.7667899,0.5482727,0.1387645,-0.8384885,-0.29073477,-0.035157345,0.5433519
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.9603953,1.0454338,-0.8384885,-0.41467905,-0.8384885,-0.3317932,0.57349217,0.38234732,0.467386,-0.22307284,0.0684884,1.6494702,0.4297107,-0.67779154,-0.7131602,-0.06037671,0.7758627,0.82922333,-0.00916899
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.61274385,-0.46096593,-0.55400103,0.17259546,2.3497705,0.501217,-0.4228292,0.15106665,2.5912008,2.3560758,0.35205323,1.6548523,0.011437136,0.3357529,0.9770032,0.035272565
0,0.26532298,-0.8384885,0.5980965,-0.8384885,-0.8384885,-0.38976714,-0.8384885,0.792317,1.9284217,5.8260546,1.1375463,1.1987495,2.1526287,2.8560047,1.2361175,3.7792823,3.4757261,3.2715101,4.0004134,2.0728183,-0.8378734,3.3590093,2.161394,1.0337468
1,-0.77559376,0.71819645,-0.8384885,-0.8384885,-0.8384885,-0.23860435,-0.32502705,-0.8384885,-0.34301892,-0.4980262,0.26317012,-0.8384885,-0.5109435,-0.09866722,0.7086622,2.6570172,0.59625125,0.035272565,0.32529604,1.0472794,0.5473501,1.5933415,1.998544,-0.020702267
0,0.23718177,-0.8384885,-0.8384885,-0.8384885,0.3877295,-0.8384885,0.12876903,2.386216,2.5112367,2.8492386,0.9834617,1.7383534,1.2416534,2.4451125,0.6371559,1.8559927,4.7668386,3.258593,2.0795846,2.3520775,1.3093153,5.237704,0.76002365,1.104023
0,-0.48034182,-0.8384885,-0.8384885,-0.19954498,-0.17309532,-0.8384885,-0.3420963,-0.8384885,-0.78620434,1.2065923,0.18351361,0.44985542,0.0806368,0.79846793,0.9960715,0.062337294,1.9238085,0.86320806,0.6200866,-0.14787589,-0.8384885,1.5725816,1.8759835,0.4361693
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.7751324,-0.8384885,-0.16556026,-0.8384885,-0.764368,-0.8384885,-0.8384885,-0.8384885,-0.15433455,-0.8384885,-0.54784995,0.71250665,-0.8384885,-0.6994741,0.5315111,-0.8384885,-0.4036071,-0.23814298,0.07371682,-0.8384885
0,-0.5501566,-0.8384885,-0.66472054,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8372583,-0.17647842,-0.8384885,-0.2592105,-0.09051706,2.524308,0.7447998,0.06525909,2.197839,0.7428007,-0.042384826,-0.48741558,0.1299992,0.7866272,1.0257504,0.3355991
0,-0.44620332,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.33978963,-0.8384885,-0.49817994,0.17228796,-0.7114687,-0.8384885,0.0129748825,0.35589767,-0.8384885,-0.41175726,-0.8384885,0.11554419,-0.8384885,-0.4109884
0,0.6931308,-0.4228292,-0.8384885,-0.8384885,-0.8384885,-0.5415451,-0.7454535,-0.8384885,-0.33240834,2.062208,0.451547,0.4704616,-0.27735612,0.30422857,-0.69547594,-0.070679806,0.15291202,0.008976705,1.6630025,2.543376,2.1740036,1.334381,1.1526164,-0.7120838
1,-0.26074824,-0.8384885,-0.7259238,-0.8384885,-0.8384885,-0.31195596,-0.8384885,-0.8384885,-0.32548836,-0.60074925,-0.8384885,-0.8384885,0.3116098,-0.4409749,0.1427628,-0.63642555,0.9382513,-0.36300996,-0.13188305,0.044960532,0.5081369,0.51459557,1.2419611,-0.6098221
0,0.20350467,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.67702264,-0.8384885,0.87535644,2.1447861,1.6980636,0.035580125,-0.5390846,-0.8384885,0.23302984,1.1370851,0.589485,0.37035275,1.4843136,1.2627208,-0.4223679,-0.7200802,-0.34624827,-0.7208491,-0.7251549
1,-0.5444668,-0.8384885,-0.8384885,-0.8384885,-0.36885348,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.09282374,-0.8384885,-0.29719338,-0.50433105,-0.022086263,-0.8384885,-0.8384885,-0.14387771,-0.8384885,-0.0040943786,-0.32333547,1.6699224,-0.52232295,-0.8384885
0,-0.18401347,-0.43067184,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.3476323,0.75987,0.48261002,3.8983057,2.8869143,1.1829106,-0.3247195,1.9931619,1.6359378,0.06418266,2.3271656,3.0729842,3.9542801,0.90072984,-0.022393825,3.517246,0.9088799,-0.040693328
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.467117,-0.2718202,0.66483563,2.710993,-0.26213223,0.1833598,1.9324199,0.019433549,-0.029775115,1.1925986,1.0863385,4.031169,2.0994217,3.7279208,-0.45712152,0.9133394,0.48414776,1.4406408
0,-0.6887097,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.20154409,-0.8384885,-0.8384885,-0.39176628,0.61255157,0.009438017,0.8339905,0.40126196,1.4186507,0.037886806,1.4423325,0.5065992,0.5178248,-0.23860435,0.20288955,-0.04838218,0.21611439,1.859837,-0.061299395
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.1790926,0.4493941,1.6240969,-0.8384885,0.7692504,0.18766566,-0.31564662,0.0031331612,1.5785787,1.213666,1.6236355,-0.43420872,1.0011461,0.20734909,0.22395693,1.9521033,0.32160544
1,-0.24137229,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.35620528,-0.8384885,-0.8384885,-0.49633464,-0.8384885,-0.8384885,-0.47880408,-0.6261224,-0.23921943,-0.23783542,0.107240215,0.36251006,-0.8384885,-0.1391106,-0.8384885,-0.488492,-0.7336126,-0.4852627
0,-0.32348928,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.79896784,-0.79619986,-0.5761449,2.1458626,0.8023124,-0.8384885,-0.40514487,0.25763413,-0.09620685,0.19058734,0.9802325,2.1973777,-0.02100977,0.36189494,-0.23045413,1.2742541,-0.72131044,-0.39760977
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.7745173,-0.8384885,-0.73591924,-0.8384885,-0.8384885,-0.69655234,-0.8384885,0.19643094,1.6539297,0.09862874,-0.8384885,-0.11266093,-0.43128696
0,-0.5727618,-0.8384885,-0.8384885,0.098628685,-0.8384885,-0.8384885,-0.8384885,-0.7480676,0.61270535,0.44139764,0.6746775,-0.013013415,0.08325098,0.08986346,-0.59475195,-0.636118,3.995339,1.4999987,0.011437136,0.04342273,0.27393457,0.6988205,0.94470996,0.45262343
0,-0.8384885,-0.8384885,-0.8384885,-0.645037,-0.589216,-0.8384885,-0.8384885,0.24610086,-0.25890294,0.8346055,-0.31749195,0.60394007,-0.32933277,1.6168693,1.563355,-0.30442092,0.33990481,0.040193424,0.957012,1.6540836,-0.8384885,-0.54984903,0.8316838,-0.31426263
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5484651,0.541199,1.2641047,3.555383,0.0438841,1.1200157,0.08032924,0.63238883,0.9333305,0.52766657,0.9583961,1.6746894,0.73834103,0.047728524,-0.5695325,1.1761442,0.48706946,-0.5306269
0,-0.053764354,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.34471047,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.45831323,-0.147107,-0.8384885,0.5396613,-0.6311971,-0.6654894,-0.2419874,0.16213861,-0.68901724,-0.32348922,0.33221608
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.16202335,-0.67702264,-0.5970586,-0.16110066,0.13322857,0.12738498,2.1464777,-0.15479587,1.5170679,0.66022253,0.03142814,2.1635468,-0.18647389,0.5368933,0.7352657,0.3180685,1.5436716,-0.08144421,3.2485976,1.4940014
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.11973466,-0.8384885,-0.8384885,-0.8384885,-0.009937922,0.45938954,0.37096786,-0.3268724,-0.80081314,-0.8384885,0.060645796,0.91303176,-0.011475668,0.08986346,-0.8384885,0.71558213,0.024046788,0.85367393,-0.14172484,-0.4223679
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.14403147,-0.8384885,-0.8384885,-0.1666367,0.63023597,-0.27904767,-0.25229052,0.4855317,-0.47157654,-0.4391296,0.027737522,-0.65718544,-0.8384885,-0.5170945,-0.49387422,-0.8384885,0.33083203,-0.7154669
0,-0.5187861,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.41110355,0.805388,0.011129574,-0.32948658,0.597789,0.9983781,0.40126184,0.27378076,0.8658224,1.9348804,2.002081,-0.23168439,0.28269976,0.060030676,-0.8384885,-0.2964245,-0.52924293
1,-0.39115116,-0.8384885,-0.8384885,-0.8384885,-0.34517178,-0.8384885,-0.8384885,-0.8384885,-0.77405596,-0.51217365,-0.23137681,2.0026963,0.7792458,0.635003,1.3293064,-0.13465105,0.12031124,0.023431726,1.050816,-0.30042267,1.0971029,0.048651148,3.367621,-0.3459407
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5074066,-0.06068427,1.1965966,1.3003962,-0.09036325,-0.8384885,-0.8384885,-0.8384885,0.38880593,-0.2569038,1.5904197,-0.071448736,0.18043812,0.0055935914,0.6391549,-0.3377905,-0.8384885
1,-0.31072578,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.27566463,-0.7975839,-0.4237519,-0.58198845,-0.8384885,0.09493801,-0.8384885,-0.062222082,0.6857495,-0.8384885,0.22657123,-0.8384885,-0.8384885,-0.8384885,-0.56015205
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.29331052,-0.8384885,-0.24829233,0.2508679,0.22057393,-0.5929066,-0.5124812,0.15352702,-0.13096038,2.6633222,2.0932705,2.0668209,-0.27535707,-0.04069327,-0.51755583,1.0955652,-0.6004417
0,-0.42129147,-0.8384885,-0.8384885,-0.8384885,-0.12788488,-0.8384885,-0.8384885,-0.8384885,-0.83802724,0.20565754,-0.49771863,-0.37792632,-0.8384885,-0.47403696,0.15198927,-0.42175278,0.23764308,2.198608,-0.21661423,1.6390133,-0.8384885,-0.8384885,-0.19493169,-0.8384885
1,-0.8384885,-0.4123724,-0.8384885,-0.20538852,-0.69147766,-0.19108725,-0.3862303,-0.5578455,0.31176373,-0.67686886,0.41156498,1.2029016,2.2508924,-0.09928235,0.24886885,0.8149222,0.50198585,1.9162732,-0.8384885,-0.17647842,0.8001595,-0.16509889,0.04634453,-0.35239935
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.6311971,-0.34317273,-0.40775907,0.06695065,-0.46803966,-0.8384885,-0.6348877,0.3331387,-0.3171844,0.49398947,0.2620937,-0.8384885,-0.18755034,-0.3942267,-0.54938775,-0.18555127,0.10877796,0.5830264
1,-0.46219614,-0.6212016,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.68532664,-0.8384885,-0.8384885,-0.0077850525,-0.77651644,-0.8384885,-0.07267892,0.58256507,0.52981955,-0.8384885,-0.5732232,-0.3499389,-0.28120056,1.3957379,-0.8384885
0,-0.59998035,-0.8384885,-0.078829974,-0.8384885,-0.8384885,-0.8384885,-0.83818096,-0.24890739,-0.5776827,2.0531352,1.5159917,-0.43128696,0.1679821,0.27024385,0.5118275,0.36896878,2.323475,0.26440036,3.1100447,-0.3317932,-0.10358808,-0.8372583,0.44693363,0.9934573
