1,-0.22753239,-0.46158102,-0.094207674,-0.8384885,-0.8384885,-0.43174827,-0.8384885,-0.23629768,-0.8384885,-0.8384885,-0.8384885,0.5365857,-0.22584084,-0.7148518,0.13645782,-0.8384885,-0.58060443,0.41894633,-0.573992,-0.30242178,-0.6762538,-0.8384885,1.0189843,0.09586069
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.40068534,0.9954563,-0.60843813,-0.18432103,0.004055844,0.6503807,0.5956361,0.53981495,2.0963464,1.6496239,0.34713235,-0.468501,-0.3459407,-0.8384885,0.25563496,-0.4034533,-0.5304731
0,-0.59675103,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.4351314,-0.5012555,0.21396151,0.31530052,2.6667054,0.45754427,-0.83756584,3.4040663,-0.23352969,2.2887213,1.9359567,2.13925,2.077893,2.9453492,1.2965517,1.8173945,-0.5584606,-0.6456521
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.52647495,-0.8384885,-0.81280774,-0.09082462,1.2085912,1.9590232,-0.3956107,-0.2824308,0.15398845,-0.52339935,0.6016333,0.9562432,0.8587485,-0.8384885,0.25717282,0.32452723,0.20596504,0.7775544,-0.8384885
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5698401,0.38111708,1.3314592,1.3039333,1.5359827,-0.3836161,0.2105784,0.40249208,2.478636,1.4458693,0.122002795,1.8575305,1.8001715,-0.08236689,0.89534754,1.5871905,1.6560825,-0.27197394
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5021782,-0.8384885,-0.39407292,-0.022393825,-0.6745622,-0.6055163,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.552617,-0.5492339,-0.35901174,0.18459004
1,0.2047348,-0.7479139,-0.8384885,-0.8384885,-0.8384885,-0.026853371,-0.19769967,-0.8384885,-0.8384885,-0.38223207,-0.56845605,-0.336099,-0.8384885,-0.4791116,1.2299665,-0.47280675,0.17828526,-0.43666917,-0.8384885,-0.09174731,-0.769904,0.0060549034,-0.035003535,0.58533293
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.12646234,1.0332855,3.5178614,2.220752,0.7234248,4.205552,-0.45742908,0.15721776,0.78678095,0.8733574,2.6859274,0.29746246,2.0821986,0.6676038,1.8080143,-0.05314923,1.1392379,0.07294794
0,-0.70593274,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.83802724,-0.8384885,0.52412975,0.47399843,0.49337435,1.2656426,1.0966417,-0.102050334,-0.39099738,1.5685834,0.5129041,0.27516472,0.7257315,0.5901001,0.532895,-0.1191196,-0.52278423,0.5782592,0.11846593
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.35424468,-0.8384885,0.091862515,0.5069067,-0.8384885,0.08740296,-0.8384885,-0.10543345,0.8110778,-0.8384885,0.22349562,0.13061434,-0.073140234,-0.40114665,0.25855675,-0.07544692,-0.2722815
0,-0.055917222,-0.74176276,-0.8384885,-0.62489223,-0.8384885,-0.8384885,0.48261002,-0.053764354,0.90272886,1.8060151,0.8210732,1.2578001,1.4594016,2.797262,3.373772,1.4603244,4.9475265,4.0154834,1.2554933,1.985473,2.0715883,0.097706,0.90472794,0.25471234
1,-0.61966383,-0.8384885,-0.8384885,-0.8384885,-0.50617635,-0.8384885,-0.8384885,0.077099934,-0.8384885,-0.8384885,-0.8384885,-0.70316476,-0.063452266,-0.8384885,-0.8384885,-0.64534456,-0.41375637,-0.43005675,-0.4217528,-0.8384885,-0.12557821,-0.8384885,0.55442387,-0.13557373
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.27366552,-0.06560519,1.8338487,1.041897,3.0233142,-0.6934768,-0.09743704,-0.48680046,0.40203077,1.3671353,-0.31810707,1.8873633,1.5558199,0.7263465,1.0809563,0.025584653,2.2090647,1.7465035,0.2165757
0,-0.6185874,-0.8384885,-0.8384885,-0.8384885,-0.1973921,-0.8384885,-0.77005774,-0.5170945,-0.08574995,0.7755552,3.8526337,-0.017165402,0.39003617,1.4263396,-0.01870315,1.6282489,0.3022295,0.32591116,0.09401538,0.06818084,0.14676091,2.6796227,0.595021,-0.15233544
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.4817258,-0.75760186,-0.8369508,1.7425052,1.2499573,-0.26643798,0.0760235,-0.012705854,0.08724921,3.0937443,3.334559,0.24917647,1.170916,0.6345417,0.33098572,1.1649187,0.9640859,0.26624572
1,-0.41406393,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.12415567,-0.46419525,-0.14741458,-0.8384885,0.10554866,-0.1131223,0.27854782,-0.29350275,0.44416577,-0.014858782,-0.33148563,1.1443126,-0.13511236,-0.8384885,-0.53216463,-0.8384885,-0.29427162,-0.15202788,0.3665083
0,-0.7456072,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.46834722,-0.8384885,-0.60443985,-0.34609446,-0.34363404,-0.8384885,-0.8384885,-0.8384885,0.4274041,-0.44020602,-0.8384885,-0.15064387,-0.6318122,0.22549479,1.0294411,-0.11788935,-0.8384885,0.23210709,0.43278617
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.80142826,-0.8384885,-0.13572748,0.04695965,0.7829365,0.7134293,0.36819986,0.9145697,0.070179954,1.2885553,-0.03131292,3.1712477,0.46308026,0.5562692,0.8012359,-0.34271142,2.4097438,-0.25182915,0.007900271
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.27950904,-0.8384885,-0.20492715,-0.8384885,-0.8384885,-0.43805313,-0.5876782,-0.6525721,0.35312966,-0.08175177,-0.37777257,-0.10758632,-0.5962897,-0.23337594,-0.24398653,-0.41867724,-0.8384885,0.10800909,0.9513224,0.37973315
0,0.3512844,-0.8384885,-0.8384885,-0.8384885,-0.29073477,-0.8384885,0.15491107,0.26347774,0.45662165,0.8598251,1.5461321,0.82276475,0.52643645,0.5225919,0.6197791,-0.8384885,1.7441967,2.4404995,1.3705184,1.0732676,0.95747346,0.24194893,-0.18816546,1.2371938
0,-0.8384885,-0.8384885,-0.8384885,-0.5563077,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.16540645,0.37127537,-0.40329954,-0.39991644,-0.8384885,0.0028256,0.092016324,-0.8384885,0.847369,0.44355065,0.32283556,0.22149655,0.5041387,-0.11788935,0.59363693,-0.070218496
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.33425364,1.3891256,-0.64534456,1.6519307,0.059261803,1.0223672,-0.8384885,-0.3136475,0.9653161,1.2839421,1.7540385,0.04649828,0.0074389577,-0.65903074,0.26747587,-0.32502705,1.6253271,-0.76544446
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.27935523,0.8947324,1.1412369,-0.8384885,-0.4408211,-0.29488674,0.67114055,0.519824,1.2505726,1.0954114,-0.8384885,-0.25029138,0.092938945,-0.40975818,1.1933675,0.31576183
0,-0.27381927,-0.37654233,-0.8384885,-0.8384885,-0.4663481,-0.45020154,-0.62643,1.4387954,1.8672184,2.795878,1.352219,2.2761118,0.5967125,-0.34517178,1.0588125,-0.17955397,0.89304084,2.176464,3.7362244,2.2919507,1.5123008,0.61024487,-0.058377594,3.1212702
0,-0.33825186,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5841413,-0.17816998,2.4278896,2.00531,-0.08959437,0.8702819,-0.8020434,1.7223604,0.17490214,1.1500022,4.3747067,2.1078796,-0.49402797,0.19966024,-0.2155378,1.8987427,1.3562173,-0.3531682
0,-0.8384885,-0.22968526,-0.0977446,-0.8384885,-0.8384885,-0.8384885,-0.696091,0.56549585,-0.39099738,1.60549,0.24702348,0.02666103,0.48676193,-0.75944716,0.23087697,1.5344448,2.3923671,-0.2047734,0.27931663,0.6523799,-0.43743804,0.13999468,-0.22184266,-0.5435442
1,-0.64765126,-0.6859417,-0.8384885,-0.8384885,-0.8384885,-0.6379633,-0.8384885,-0.8384885,-0.27950904,0.6736011,-0.6039786,0.81046253,0.44816387,-0.53524023,0.2201125,-0.45404595,-0.27858636,-0.7353042,0.007285148,-0.8384885,-0.8384885,-0.67917556,1.5656615,0.14368536
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.3164155,-0.7348428,-0.19477788,0.04942008,0.9616254,2.0754328,0.10247317,-0.44328156,1.1579987,0.08109811,-0.1483372,0.08771053,0.10785534,0.6714482,0.4457035,0.4915291,0.9617792,0.84152555,-0.013013415,-0.645037
0,-0.8384885,-0.8384885,-0.8384885,-0.35947308,-0.8384885,-0.8384885,-0.8384885,0.46261895,1.9788605,0.49060625,-0.58614045,0.07387063,0.38603806,0.06556665,0.9153386,0.7672512,1.4521741,0.7304985,-0.07913759,-0.317492,0.35482132,0.12015743,-0.10374189,0.03204326
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.12742351,0.7467989,1.1178629,-0.06729669,0.5779517,0.13676538,-0.42805764,0.47861177,-0.3665468,-0.06083808,1.9868569,0.66006875,-0.32410434,-0.8384885,-0.5987502,-0.27074376,-0.8384885,-0.8384885
1,-0.5612285,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.7731333,-0.5127888,-0.8384885,-0.7011657,-0.8384885,-0.0113218585,-0.8384885,-0.8384885,-0.5875244,0.18197587,0.56380427,-0.8384885
1,0.03942455,-0.8384885,-0.8384885,-0.8384885,-0.1604856,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.84321713,-0.32318166,0.46231133,-0.33148563,2.0646684,1.2485734,1.2762533,2.0925019,-0.8384885,1.052969,1.044665,2.0694351,0.15475726,1.4208037
0,0.1827448,-0.8384885,0.3262187,-0.8384885,-0.8384885,-0.57122403,-0.8384885,-0.02608444,-0.08928681,-0.58475643,0.9740813,0.38603795,-0.55769163,-0.1758633,-0.8384885,-0.080521524,1.3305366,1.8017094,0.8918107,0.50536895,-0.63227355,0.38680688,-0.49141377,-0.37054503
0,-0.47665116,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.7582169,0.7538727,0.07202526,1.334996,-0.2810468,-0.3793103,-0.3244119,1.2619519,-0.1102005,-0.2582878,0.008361583,-0.0780611,2.6505587,1.3574475,0.08063674,0.13630407,-0.72792286,-0.8384885
0,-0.4100657,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.011014298,-0.34793982,0.510136,-0.47050008,1.0489707,0.5485802,-0.041923515,-0.8384885,0.48014954,-0.020702267,1.4443315,-0.13049906,0.13030677,-0.8384885,-0.8384885,0.054340944,0.3662007,-0.48280227
0,-0.7923554,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.023124164,1.0503548,0.55842197,0.7698655,-0.6441144,-0.29627076,-0.44712597,0.5313573,1.6239432,0.56811,1.2813277,-0.5663032,0.2531747,-0.17663218,0.64315313,0.06695065,-0.8384885
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.46604058,-0.8384885,-0.8384885,-0.6016719,-0.8384885,-0.5066377,-0.0093228,-0.8384885,-0.16063935,-0.8384885,0.35020798,-0.7114687,-0.13049906,-0.8384885
0,-0.8384885,-0.8384885,-0.23276082,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.61812603,0.5379696,-0.27012864,-0.05053505,-0.29242632,-0.09297749,0.10908558,0.04680584,-0.30626622,0.6649896,-0.4369767,0.1644453,-0.8366432,0.6227009,0.2810083,0.038809486
0,-0.058992773,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.23506749,-0.02608444,3.6496484,2.1607788,3.5066354,1.4870815,0.4644642,-0.19646943,0.62408483,1.1661489,3.1292665,4.6302843,1.0701921,1.5044583,1.876445,3.9781158,3.3877656,0.37496597
0,-0.20461959,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.64119256,-0.6687187,-0.16571403,0.6311586,0.1098544,1.1586137,-0.26028693,2.1990693,0.9148772,0.78186,-0.04638306,0.64561355,0.9479392,-0.1986223,1.0062207,0.76371443,1.8503029,0.027737522
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.23429856,1.1034079,-0.027468435,0.20811792,1.3151588,0.64838165,-0.8384885,-0.5513868,2.379911,-0.70624024,-0.14879857,1.6885293,-0.078829974,-0.8384885,-0.8384885,0.32206675,1.9800907
1,-0.6670271,-0.68102086,0.42202184,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.74929786,-0.2745882,-0.22537953,-0.3862303,-0.07560067,1.5018442,-0.20784895,0.07340926,-0.50371593,1.1623044,-0.5092519,-0.5415451,0.85690325,-0.26720685,-0.623662
1,-0.72469354,-0.8384885,-0.47757384,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.49910262,-0.16663665,0.11185358,0.37481228,-0.18247572,0.30991834,-0.49679595,-0.14802964,0.18535897,1.4621696,0.013743755,-0.55123305,-0.35424468,0.89534754,-0.28458366
0,-0.80219716,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5060226,-0.44528067,1.8439981,0.6962062,0.40449125,-0.8384885,-0.45527616,-0.48618537,-0.22261147,1.0414357,0.0008264822,1.0483556,-0.4577366,1.436335,-0.26274735,0.100320294,-0.8384885
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.7514507,-0.51740205,1.5066112,0.9650085,0.84998333,-0.10481833,1.3085463,0.25501996,0.23625913,1.1495409,0.49952534,1.4078864,1.5099944,0.032812133,-0.8384885,0.20396599,1.2056696,-0.2550585
0,-0.56507295,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.20692627,1.6081041,2.0110002,0.65576285,-0.8384885,0.10339579,0.9663926,1.2425761,1.3223864,2.60258,1.2139735,1.5138388,1.5567424,-0.26382378,0.73357403,0.9617792
0,-0.2530594,-0.8384885,-0.8384885,-0.8384885,-0.56860983,-0.8384885,-0.8384885,-0.22722483,0.35605147,0.3182223,0.02696859,-0.0734478,0.7355732,0.65576285,2.1843066,0.085403904,0.8490606,0.92410374,0.5408915,1.261183,-0.8384885,0.08125192,0.81661373,-0.24367897
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.1501825,0.43201736,-0.8384885,-0.8384885,-0.8384885,-0.30472848,-0.8384885,0.34328794,0.9287171,0.1355352,2.8312466,0.22626361,1.7544997,1.3369951,-0.58614045,1.4277235,1.5879594,1.8629125,1.2311965,0.5890237
1,-0.26120955,-0.44804865,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.2493687,-0.087287754,-0.8384885,-0.69839764,-0.8384885,0.0671044,-0.40791285,-0.66948754,-0.3010378,-0.67102534,0.12446329,-0.26997483,0.29392552
0,-0.7469912,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.62027895,-0.070218496,0.40156946,-0.62335443,0.05680137,0.41587073,-0.25259808,-0.23168439,0.80477285,0.06602797,0.35359097,0.6429995,1.1066372,1.0732676,-0.8384885,2.0738947
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.836797,-0.8351054,-0.8384885,-0.83525926,-0.8384885,-0.8384885,-0.8349517,-0.8384885,-0.8384885,-0.7845128,-0.73330504,-0.8384885,0.3417502,0.038348116,-0.47434452
1,-0.042077325,-0.8384885,-0.24721584,-0.8384885,-0.8384885,0.19858381,0.6317737,-0.8384885,-0.64626724,1.9328812,-0.116044044,1.2339646,0.19027984,-0.7537574,0.23133828,-0.50187063,0.92302746,3.131727,-0.042077266,0.58886987,0.23056935,0.9886902,0.2135002,0.23164578
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.024392942,-0.35393715,1.2485734,0.7926245,-0.5501566,-0.3377905,-0.38638407,0.5960974,0.7200417,2.7231414,1.4738567,-0.26997483,-0.5398535,-0.8384885,-0.22045866,1.3093153,-0.5004866
0,-0.18831927,-0.8384885,-0.8384885,-0.8384885,-0.606439,-0.8384885,-0.8384885,-0.33471495,-0.8384885,-0.29304138,0.5744148,-0.57014763,0.30807298,-0.8384885,-0.4691161,-0.41329506,0.7518735,0.10370341,0.4916828,0.61301285,-0.8384885,-0.8384885,-0.8384885,-0.8384885
0,-0.26566908,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.45512238,0.37281322,2.4360397,1.5505915,0.8139995,0.32760274,0.9351757,0.5813348,0.6111675,2.7901883,-0.3982249,0.19412427,-0.07929134,-0.5341638,3.5267801,3.3336363,0.7237323
0,-0.55461615,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8105011,-0.74068636,-0.8384885,0.19796869,3.2712028,-0.17617086,-0.64888144,-0.34286517,-0.4383607,-0.32164392,-0.8384885,2.3694544,0.7255778,-0.25874916,0.055263568,-0.11112318,0.18858828,0.95762724,0.21519165
0,-0.8086558,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,1.9402624,2.8886056,2.055749,0.30622774,2.7188358,1.722514,3.179244,0.48476288,4.104059,3.0702162,0.6411541,3.4615788,2.6748555,3.0088592,3.853249,1.137854
0,-0.5756836,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.10005122,0.28823572,-0.3540909,0.6040938,-0.8384885,-0.11727423,-0.41913855,-0.34840113,0.24656217,1.0537379,0.3872682,-0.8384885,-0.62058645,-0.39268893,1.3614457,-0.18585883
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5849102,-0.8384885,-0.17248018,-0.28735164,1.1870626,-0.0217787,-0.47757384,-0.26274735,-0.16755933,-0.8384885,0.1435316,2.1151073,0.36466295,-0.14910607,-0.8384885,-0.5054075,0.20673397,-0.8384885
0,-0.4297492,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.57014763,1.3788226,2.2425883,1.0755743,-0.18309078,0.5381234,-0.8384885,1.0274421,0.2990002,-0.39714843,1.6596196,-0.20000629,-0.12127247,0.6649896,2.3251665,0.18489766,1.7275888,0.32806405
0,0.33421516,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.74406946,0.8209194,1.2253529,2.5121593,0.46154252,0.39557216,0.7404941,2.9398134,-0.60797673,0.107240215,-0.21323107,-0.38899827,-0.35608998,1.4177281,0.9989932,0.53274125,1.3400707,-0.42528963
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.60074925,-0.8384885,-0.6970137,-0.6259687,1.1899843,0.03419613,0.6271603,-0.63165843,-0.58383375,0.8399878,-0.016088968,0.43293986,1.7694161,0.18043812,-0.23645143,-0.6212016,-0.280893,-0.65887696,0.63438785
0,-0.8384885,1.6105645,-0.8384885,-0.8384885,-0.8384885,-0.6748698,-0.8384885,0.035272565,-0.39115116,-0.18724282,-0.8384885,-0.50617635,-0.27320418,-0.19077969,-0.3170306,-0.5709165,0.20888685,0.052803136,-0.8384885,-0.6633365,-0.05284167,-0.53969973,-0.8384885,-0.8384885
1,-0.15664117,-0.15664117,-0.593368,-0.8384885,-0.4477411,-0.8384885,-0.8384885,-0.45619884,-0.8384885,0.19689226,-0.21630667,0.23349115,0.8715122,0.79846805,2.2979481,0.9034977,3.2755086,0.2530208,1.5861139,2.1715431,2.434502,0.89627016,4.2864385,-0.17017357
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.7368034,-0.5366242,-0.5586143,-0.6662583,0.6473051,0.36235625,-0.4437429,0.7106614,-0.077292226,-0.8384885,0.3242196,0.59102273,-0.5324722,0.44247407,1.090183,-0.030082675,0.27685627,-0.8384885
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.21784443,-0.8384885,-0.7728257,0.018203303,-0.19477788,0.8759717,0.74833673,0.96423966,0.6114751,0.98392314,-0.40883553,1.6494702,1.2447289,0.99730164,1.034362,0.26332393,0.8470615,0.5224382,-0.18109173,-0.04561419
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.18585883,0.35589767,-0.23660524,0.470154,1.2511876,-0.45927438,-0.8384885,-0.8384885,0.41925383,-0.047151934,-0.55999833,-0.25382826,-0.6242771,0.9753115,-0.12142622,-0.7431468
0,-0.5150954,-0.8384885,-0.53631663,-0.8384885,-0.7106998,-0.8384885,-0.8384885,-0.49910262,0.92410386,2.068205,3.439435,1.6411661,0.24809992,2.1770792,0.67344725,0.7337278,1.3449917,1.9551789,1.4967695,1.3517579,2.086966,2.4100513,2.347772,-0.5501566
0,-0.15341187,-0.48633915,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.36316374,-0.4365154,1.131549,0.632235,-0.8384885,0.9359446,0.70051205,-0.43636158,0.6442296,1.4015815,1.2679492,-0.7371495,0.54504347,-0.8384885,1.6846851,-0.5293967,1.5535133
