1,-0.22753239,-0.46158102,-0.094207674,-0.8384885,-0.8384885,-0.43174827,-0.8384885,-0.23629768,-0.8384885,-0.8384885,-0.8384885,0.5365857,-0.22584084,-0.7148518,0.13645782,-0.8384885,-0.58060443,0.41894633,-0.573992,-0.30242178,-0.6762538,-0.8384885,1.0189843,0.09586069
0,-0.5627663,-0.8383348,0.2994615,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.41068083,-0.7806684,1.706214,0.08202079,-0.35286066,-0.8384885,-0.16140828,-0.19523925,-0.28181574,1.7955585,1.2519565,-0.192625,0.16352266,-0.6693338,-0.49018356,-0.2844299,-0.8384885
0,-0.259518,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.15556474,-0.67240936,-0.5578455,-0.057147406,1.4640149,-0.20231292,-0.8384885,-0.16571403,0.38465402,-0.18262947,-0.8383348,2.9099805,-0.15079762,-0.13926435,-0.5132501,-0.41114214,1.0789572,-0.05807009
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.6418077,-0.54462063,0.020971294,-0.39361158,0.50260097,0.59102273,-0.8384885,-0.8384885,-0.3896134,-0.07267892,0.49229792,2.9267423,1.6179457,1.2641047,-0.14157103,1.1280122,-0.11389118,-0.578144,-0.8384885
0,-0.5570766,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.7582169,-0.8384885,-0.0027103825,-0.23122306,1.2594914,0.21288496,0.67083305,0.8613628,-0.30826533,1.1444663,0.6800597,0.552271,0.97961736,0.74064785,0.44739494,-0.0108605465,1.5132235,-0.28873566,-0.017319154
0,-0.8384885,-0.8384885,-0.8384885,-0.7045488,-0.8384885,-0.8384885,-0.8384885,-0.44881752,0.6969751,0.17674738,-0.1348048,0.5064454,-0.18247572,0.6519185,1.6057974,0.9359446,1.7798731,0.64607495,-0.28058547,0.28823572,-0.8384885,0.94916946,-0.24859983,0.19350915
0,-0.74529964,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.89565516,-0.52939665,-0.28396854,-0.6425766,-0.2293777,0.13676544,1.8049386,1.0748053,2.5046241,1.2050544,1.3323818,6.425631,1.9421079,0.05787775,3.6019773,3.2515194,0.8462926,0.99053556,1.1967506
0,0.07940661,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.38469252,-0.51970875,0.08032924,0.16290754,-0.8384885,-0.64165395,0.60701555,0.7801684,-0.53862333,0.21688332,-0.02423919,0.14291649,0.35589767,-0.75191206,-0.40668264,-0.8384885,0.56011355,-0.052534107,-0.1423399
0,0.5224382,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.44620332,-0.8384885,0.46369538,0.12277173,-0.10358808,-0.39068982,-0.8378734,0.21811344,1.0826479,-0.66825736,-0.46942365,0.9894591,0.5742611,-0.12450177,0.66037625,-0.3766961,0.45585272,-0.08375089,-0.8384885
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.47203788,-0.8384885,-0.8384885,-0.47511342,-0.6474974,-0.2493687,-0.01901071,-0.13541992,-0.2590567,-0.8384885,-0.4028382,0.07556213,-0.49741107,-0.8384885,-0.5152492,0.32529604,-0.15940917,-0.68378884
1,-0.8384885,-0.8384885,-0.8384885,-0.22291909,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.62058645,-0.050688744,0.94886184,0.28054687,0.53104967,-0.23599012,-0.45466107,-0.8384885,-0.60013413,0.49045256,-0.8384885,-0.3071889,-0.5366242,-0.55061793,0.035272565
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.12173378,-0.094207734,0.06618178,0.0960145,-0.17647842,0.24056488,-0.8384885,0.30130687,-0.022240015,0.73326653,-0.45742908,-0.38653785,-0.062837206,-0.8384885,-0.28273836,0.7146595,-0.023008946
0,0.10493354,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.6024408,-0.48649293,-0.41667813,-0.58368,-0.8384885,-0.33963588,-0.5161719,0.22349562,0.035272565,1.9970063,-0.8384885,-0.64580595,-0.5664569,0.20627266,-0.8384885,0.3355991,-0.3862303
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.418831,0.42817283,-0.4109884,0.48384014,0.46261895,-0.52739763,0.59117657,-0.32594973,0.7761703,-0.24583183,-0.29888493,0.18689673,-0.32964033,-0.03408091,-0.064067386,-0.8384885
1,-0.40898928,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.38530764,-0.8384885,0.32898667,-0.8384885,-0.7906639,0.9700832,0.15675645,1.5487462,1.817702,-0.3173382,0.18858828,-0.8384885,1.5003064,-0.14849101,-0.05299542,-0.8384885,1.3311516,-0.6498041,-0.06806563
0,-0.69655234,-0.8384885,-0.8384885,-0.6259687,-0.8384885,-0.8384885,-0.7931243,-0.8384885,-0.31026447,-0.4989488,0.47107673,-0.48141828,-0.8384885,-0.8384885,-0.041923515,-0.8106549,1.8046312,-0.40868172,2.4291198,-0.8384885,-0.55415475,-0.4714228,-0.063759826,-0.71746606
0,-0.76113874,-0.8384885,-0.2513678,-0.8384885,-0.8384885,-0.8384885,-0.7735946,1.2305815,-0.19370143,0.30899572,-0.12819238,-0.26120955,0.013590004,1.2101291,1.0658861,-0.2429101,-0.8384885,-0.8384885,0.59702003,-0.48434,-0.47680494,-0.5993653,-0.57552975,-0.36700815
0,-0.8384885,-0.8384885,-0.8384885,-0.070987366,-0.8384885,-0.8384885,-0.42990297,-0.23522125,-0.41314128,0.9165687,1.1340095,-0.60274833,-0.5026395,0.08709546,1.0319015,-0.41452527,1.4300303,0.43770704,1.8981274,-0.32348922,0.8736649,0.07233282,-0.5406224,-0.8384885
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.108355194,0.5325874,-0.8384885,-0.8384885,-0.5919839,-0.10574095,-0.8384885,-0.585064,0.22472586,1.6848388,-0.8384885,0.7447998,0.051572952,-0.3053436,-0.7502205,-0.14018704
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5695325,-0.4518931,1.5289088,-0.578144,-0.8384885,0.13415119,1.7434278,-0.2871979,0.0066700256,2.0763552,0.49352804,0.015281561,-0.6271989,0.17905407,0.019433549,-0.18970326,0.056955125
0,-0.6661045,-0.8384885,-0.8384885,-0.51032835,-0.8384885,-0.8374121,-0.8384885,-0.064221196,0.17059629,-0.48633915,-0.20600359,0.56318915,0.41064224,0.6686802,1.2196633,0.9245652,2.0768166,0.3969561,0.04342273,-0.8384885,-0.32133636,0.62992835,0.9105714,-0.6891711
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.35485977,0.17628607,0.4212529,1.0465103,1.8829037,1.5113783,0.16429149,1.334381,0.39234287,-0.8384885,1.701293,2.0757403,0.73957133,1.9096609,1.0760355,2.7645075,0.063106224,-0.5501566
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.0065162745,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5721467,-0.4437429,-0.8384885,-0.064221196,-0.8384885,-0.55646145,1.4812381,0.2716279,-0.43021053,-0.27720237,-0.8384885,0.41679335,0.8001595,0.11615931
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.42221412,-0.56338143,-0.49541196,-0.037156407,0.42694268,-0.5696863,-0.7894337,1.0811102,0.21549927,0.5345865,1.040513,2.257351,0.52412975,-0.2688984,-0.6112061,-0.010091614,0.7498745,-0.49771863
0,-0.63334996,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.37100637,-0.8384885,0.7417243,2.6925397,-0.093746364,-0.8384885,-0.6201251,0.19304784,-0.18739657,0.36773843,1.5453628,-0.36408636,-0.7300757,-0.8384885,0.77370995,-0.3304092,-0.47818896,-0.18109173
0,0.19981395,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.65026546,0.3054588,5.057323,1.814319,2.844164,1.8653731,1.4661678,1.6360915,0.3146854,0.9374824,5.563096,3.0368466,3.6445735,2.080046,1.0737288,5.015034,0.32668012,0.09755225
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.39822492,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.7889723,-0.8384885,-0.8384885,-0.8384885,-0.49172133,-0.8384885,-0.8384885,-0.82680154,-0.116505355,-0.8384885,-0.8060416,-0.3766961
0,0.13015296,-0.8384885,-0.8384885,-0.8384885,-0.35578245,-0.8384885,-0.5706089,-0.384385,0.30330592,1.1252443,2.1789246,-0.22876258,2.7594328,0.67252463,0.039732113,2.353154,2.4686403,0.07371682,0.57287705,-0.13834172,-0.6018257,1.0911056,-0.009015238,0.14076361
0,-0.2670531,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.39622578,-0.8384885,0.75525665,2.9335084,-0.74868274,0.31222504,-0.009630302,0.4513932,0.8885813,0.2414875,-0.070526,-0.49418178,-0.8384885,1.1293962,-0.03869415,0.53381765,0.0034407224,-0.11881203
0,-0.21338488,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.19508544,1.299166,2.902753,2.0280693,1.6119486,1.4172668,3.182781,0.7514122,2.8673844,1.2413459,2.6404095,2.0737412,1.5552049,2.3786807,3.7133117,-0.46188858,0.8704357
0,-0.7079318,-0.8384885,-0.8384885,-0.8384885,-0.7626765,-0.14956744,-0.49694976,-0.748529,-0.03361954,0.61132133,0.5215155,-0.8384885,-0.25628868,0.66545075,-0.30303693,1.4077327,1.410193,1.5965708,0.3355991,1.2884016,-0.24813858,0.32345068,0.17890026,0.054187134
1,0.7284995,-0.26074824,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.5784516,-0.36239484,-0.53969973,0.0068238354,0.7052791,0.42817283,0.8672063,1.0011462,0.1864353,-0.2941178,1.8810585,-0.4904911,0.06756577,0.106010035,-0.8384885
0,0.7080472,-0.74668366,-0.8384885,-0.8384885,-0.6224318,-0.8384885,-0.8384885,-0.8384885,-0.73884106,-0.086980134,-0.39315027,0.008207773,-0.649189,-0.3553211,-0.7660596,0.08155948,1.0074509,-0.42790386,0.92302746,-0.8384885,-0.8384885,-0.8384885,-0.072832674,-0.8384885
0,-0.18693526,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.28689033,-0.18555127,0.85967124,1.7325097,3.0711389,2.5598304,1.0972568,0.89104176,1.3083926,0.41602454,1.1161714,3.911684,3.2359877,2.0543652,0.6442296,0.6050165,2.6402557,2.2447412,-0.34778604
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.51909363,1.1719923,2.7203734,-0.8384885,-0.8384885,-0.8384885,-0.4014542,1.8024783,0.74618375,2.1864595,0.41310272,0.10862421,-0.38838315,0.10539491,-0.7165434,-0.21492268,-0.45712152
0,-0.6631827,-0.8384885,-0.8384885,-0.8384885,-0.7639067,-0.6814822,-0.8384885,-0.8378734,-0.8384885,-0.6138203,0.757102,-0.28473747,-0.39315027,-0.3281026,0.27547234,-0.14895232,0.14522317,-0.35685888,-0.06775806,0.035272565,-0.5006404,-0.17678599,0.010360701,-0.1348048
1,0.2994615,-0.77482486,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.61551183,-0.8384885,-0.7156207,-0.39853248,-0.8384885,-0.1451079,0.2348752,-0.5226305,-0.7300757,0.9794636,-0.83233744,-0.12188759,-0.6713329,1.489542,0.73864865,-0.61643445
0,-0.28796676,-0.8384885,-0.8384885,-0.8384885,-0.19693074,0.23841201,-0.8188051,0.595021,0.62331593,1.751578,1.4469457,0.3540524,0.36727723,-0.46665567,-0.8384885,0.83260643,1.1149411,1.5216813,1.121246,1.902587,1.2562622,-0.4034533,1.818625,-0.56707203
1,-0.48480135,-0.6301207,-0.5818346,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8163447,-0.8384885,-0.7549876,-0.8384885,-0.636118,-0.16955845,-0.41544792,0.20027538,0.6566855,-0.1666367,-0.23937324,0.674985,0.12369435,-0.8384885
0,0.021125047,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.59905773,0.57226205,0.4698465,-0.8384885,-0.8384885,-0.101435214,-0.8384885,-0.10328058,1.1772208,0.33375373,2.3076358,-0.5421602,1.0977181,-0.8384885,0.40510625,-0.6313509
0,-0.8384885,-0.8384885,-0.31103334,-0.8384885,-0.21215469,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.05345679,-0.8384885,-0.8384885,-0.46665567,-0.54123753,-0.59398305,-0.8384885,0.99791676,-0.8384885,2.0234559,0.9530139,-0.8384885,0.29208028,-0.60197943,-0.18493615
1,-0.5077141,-0.50217813,-0.8384885,-0.8384885,-0.39776358,-0.6224318,-0.35778153,-0.3734668,-0.27858636,-0.68025196,0.318376,-0.8384885,1.5178372,1.4075788,-0.051150113,1.0578898,0.10108911,1.0522001,-0.25782648,0.58763975,-0.8384885,0.6054778,-0.6721018,0.021125104
0,-0.080213964,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.44185907,3.1152728,-0.14972119,0.320529,0.47938058,0.77001935,1.2212011,-0.0064009987,0.44631863,2.1673913,2.5093915,0.73172873,1.0983331,1.6668469,3.4971013,2.670242,-0.28535253
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.14326258,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.22630215,-0.8384885,-0.8384885,0.27070528,-0.056532346,-0.1534118,-0.8383348,-0.11881203,-0.214,-0.8384885,-0.8384885,0.7334203,-0.8384885,-0.8384885,-0.8384885
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.7389948,-0.4323634,-0.8384885,-0.8384885,-0.22353421,-0.50955945,0.262555,-0.8384885,0.10201179,-0.22553328,-0.18878058,0.8083097,0.988844,-0.45404595,-0.8384885,0.2624012,-0.25844154,0.76863515,-0.59598213
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.7194651,-0.616742,1.3309978,-0.25536606,1.4715501,0.5196702,-0.23552881,0.9703908,1.3746705,1.1372387,-0.38761428,2.4904768,1.9365717,0.33852088,-0.22891639,1.048817,-0.35916552,1.9439532,-0.035311095
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.37561965,-0.8384885,-0.47080767,-0.12081115,1.886902,1.3602157,0.1587555,0.82584035,-0.3165693,-0.7428392,0.53412527,1.6482397,0.45047066,-0.32164392,0.7735561,-0.45527616,-0.6112061,0.07971411,-0.7237709
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.1112384,-0.42513585,-0.8384885,0.2776252,0.23379877,1.4129611,-0.34040475,0.82553273,-0.24506296,0.25117552,1.8378471,1.4983073,2.203375,1.1573837,1.1007935,2.5170803,0.47553617,-0.27797124,1.2339646
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.53093445,-0.8384885,0.6220857,0.16536792,-0.5563077,-0.64688236,-0.34547934,-0.8384885,-0.24106479,0.3389822,0.22764766,-0.38515386,-0.4289803,-0.8384885
0,-0.361626,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.37731123,-0.5323185,-0.19785336,-0.42805764,1.4864665,-0.08282821,-0.8384885,-0.46834722,2.3097887,0.3937268,-0.57460713,-0.28950453,-0.50202435,0.40156946,-0.12157997,-0.8384885,-0.43851447
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.6060928,-0.070218496,1.3814367,1.5642776,-0.32825634,0.37619632,-0.55077165,-0.06791182,0.7108151,2.864155,-0.17125,-0.31687686,1.0435885,0.56780237,0.23103078,-0.3317932,-0.8384885
0,-0.50509995,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.08632653,0.8433708,0.14014849,0.34882393,1.0249816,0.42002264,-0.49556577,1.3592927,1.0634258,0.7123528,0.07279419,0.33805957,0.014051376,-0.58137333,2.4738688,-0.21661423,-0.6348877
0,-0.5629201,-0.8384885,-0.8384885,-0.8384885,-0.7506819,-0.4182159,-0.8384885,-0.8384885,-0.20492715,-0.8384885,-0.8384885,-0.0763696,-0.27981654,0.3145317,-0.8384885,0.320529,-0.30780402,-0.8384885,-0.27320412,-0.10374189,-0.37254414,-0.45296952,-0.8384885,-0.65964586
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.7235786,-0.8384885,-0.52585983,-0.06683538,1.5751957,3.778821,1.1124808,1.9668658,1.8653731,2.2753427,4.3541007,2.6956153,2.2442799,2.461567,2.1335604,2.4963202,2.204913,3.821263,0.6880561,-0.62812155
0,-0.52493715,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,1.4658604,1.0741901,1.2161264,1.3669816,-0.8384885,0.08617278,-0.8384885,0.6493043,1.2960905,2.3345468,2.3857546,0.1955082,-0.8384885,-0.5058688,1.3360726,-0.1986223,0.14045605
0,-0.6399624,-0.2856601,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.57199293,-0.17294155,-0.8384885,-0.8384885,-0.2401421,0.93409926,-0.37731123,-0.787127,0.11984993,0.3056125,0.15414226,0.71635103,-0.29719338,-0.8384885,-0.2476772,-0.5646116,-0.7692889
0,-0.8384885,-0.69901276,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.58121955,-0.8384885,-0.25459713,-0.7300757,-0.7134678,-0.5495415,0.22349562,0.9445561,-0.468501,0.078483924,0.5508869,0.82645535,0.077561244,0.08924833,-0.5835262,-0.63227355,-0.81173134
0,-0.7102385,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.48080316,-0.8384885,0.26455405,2.1744652,0.86566854,-0.8384885,0.3809634,0.573646,-0.645037,-0.21169338,1.384666,0.18259099,-0.7771315,0.44462708,-0.29811606,-0.32887146,0.24948397,-0.25721136
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.6707178,-0.5895235,0.11754325,-0.28319967,1.3576013,1.2573385,-0.116659164,0.6568393,-0.8384885,1.1070986,0.17336439,1.7492714,1.9437995,0.22180407,0.79216313,-0.030851608,-0.036541283,0.27424207,-0.3170306
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.6824048,-0.8384885,0.39003617,-0.0737553,0.60317117,-0.2020054,0.63438785,-0.09143969,0.059876867,0.22672504,0.29269528,0.26916742,0.54811895,0.32883298,0.9353295,-0.7600623,0.289466,1.0792649,-0.8384885
1,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.70501006,-0.8384885,-0.8384885,-0.8384885,-0.2787401,-0.4892609,-0.7931243,-0.8384885,-0.51986253,0.14445423,-0.054533225,-0.8384885,-0.8384885,-0.49218264,-0.27166638,-0.7728257
0,0.38834462,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.080521524,-0.38330853,0.5468888,2.0888112,0.8399877,0.8638232,1.3891256,-0.11050806,1.0346695,0.49491212,0.8692055,0.78647333,0.71958035,1.2979357,0.87535644,-0.0025565727,2.4904768,-0.52924293
1,-0.6976288,-0.8384885,-0.8384885,-0.2169218,-0.59859633,-0.8384885,-0.8384885,-0.5104821,-0.8384885,-0.32287416,-0.8384885,-0.5639965,-0.8384885,-0.8384885,-0.25259808,-0.5054075,-0.66010714,-0.8384885,-0.079445094,-0.6287367,0.27132028,-0.8384885,0.7300372,-0.8384885
0,-0.7472988,-0.8384885,-0.8384885,-0.8384885,-0.10743251,-0.8384885,-0.8384885,1.9764003,2.0445232,0.8604401,0.40064684,0.45339236,0.27347314,0.9410193,1.8252373,1.169378,1.0535841,0.59194535,0.52382225,1.0927972,1.6028758,2.8224816,0.25179052,-0.8384885
0,-0.8384885,-0.18678145,-0.8384885,-0.8384885,-0.8384885,-0.6407313,-0.13541992,-0.7022421,1.2817893,0.6134742,0.078483924,-0.78343636,-0.0064009987,0.06894977,0.6227008,0.28300738,0.18074562,-0.01916452,0.8109238,0.020817544,-0.8384885,-0.8384885,0.09847493,-0.8384885
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.6260839,2.037911,0.9151848,2.9202836,1.1137109,0.3506693,2.2338228,0.79508483,2.170928,1.4979998,0.95347524,2.7864976,1.0804951,0.078176364,0.7690966,4.0074873,1.3014727,-0.18447484
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.57552975,-0.36623928,-0.065605134,0.62962085,0.14091736,0.036810312,-0.08467352,-0.60090303,-0.39238137,0.41387165,0.60363245,-0.26443884,-0.7190038,0.41279522,0.5376621,-0.59844255,-0.15833274,-0.8384885
1,-0.8384885,-0.8384885,-0.8384885,-0.38915205,-0.8384885,-0.69547594,-0.062683396,-0.8384885,-0.17540199,-0.11096943,-0.3118022,0.04419166,-0.8384885,-0.51571053,0.30361342,0.04173123,0.542583,-0.42544344,-0.68901724,1.1167864,-0.086518824,-0.8384885,0.08801809,-0.26351622
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,0.5288968,-0.18385972,-0.38223207,1.4441777,1.4309529,1.4200346,0.40587518,1.0056056,1.1458504,0.24118,2.3720684,0.8189203,1.0752666,0.8981155,1.2291974,1.106022,3.8677042,1.132318,-0.39207384
0,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.8384885,-0.51217365,-0.8384885,-0.20954046,-0.6920928,-0.2958094,-0.8377197,-0.17171131,-0.13880304,-0.45988947,-0.06791182,0.13784182,0.1127762,-0.022240015,-0.13003775,0.033427257,1.3972758,-0.0062472476,0.8110778,-0.8384885
